symbol,model,date,actual,predicted,MAPE
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-08-18,160150,162258.66026237953,0.013166782780932666
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-08-19,157320,159339.8875852882,0.012839356631549486
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-08-22,153260,157850.05182796658,0.029949444264234862
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-08-23,151860,150323.39977216398,0.01011853172544387
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-08-24,151160,149619.68725525634,0.01018994935653259
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-08-25,148070,153680.21038266324,0.03788890648088977
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-08-26,155100,157926.92059357555,0.01822643838528252
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-08-31,148480,155791.3142421729,0.049241071134992306
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-09-01,147140,137873.02701863443,0.06298065095353127
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-09-02,146520,137067.32244726887,0.06451458881153843
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-09-05,139960,145080.03103335868,0.036582102267234205
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-09-06,134670,139975.03720569503,0.039392865565126875
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-09-07,134410,130052.43267932363,0.03241996369796856
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-09-08,134370,129779.40066420399,0.03416387092179688
وآذر,StackedEnsemble_BestOfFamily_AutoML_20201124_195740,2020-09-09,133480,130368.79037595095,0.02330843290399866
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-11,108970,110422.67573354064,0.013330969381731787
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-12,106120,108963.30254320595,0.026793276886347136
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-15,104260,106231.45435345027,0.018909019311637874
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-16,102190,105106.95978624646,0.028544473884116975
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-17,102160,103869.90584369455,0.016737527835530654
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-18,107120,109322.79467585777,0.020563803919316757
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-19,106140,108435.19616855102,0.021624233734024813
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-22,104380,107701.02206711267,0.031816651342027755
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-23,103570,105557.48066080635,0.01918973313495377
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-24,100460,103628.13981965269,0.031536331073274436
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-25,100410,102626.74411168204,0.022076925721142955
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-26,103170,106042.05573100773,0.02783808986119889
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-08-31,102920,105645.67094508625,0.026483394335986895
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-09-01,100680,103764.54378677052,0.030637105549661123
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-09-02,100430,101960.9075328926,0.01524352815769545
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-09-05,97760,102714.7855633874,0.050683158381103884
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-09-06,97270,101617.4667293766,0.04469483632499128
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-09-07,97220,100270.21342569409,0.031374340934609314
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-09-08,92810,101359.01790684668,0.09211311180642787
دپارس,StackedEnsemble_BestOfFamily_AutoML_20201124_204131,2020-09-09,91380,98970.79679379123,0.08306847005590025
